300	300
0	0	0	0	0	0	38	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	95	0	0	0	0	0	0	0	0	0	0	0	169	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	217	2	0	0	0	0	0	0	0	0	0	0	42	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	88	0	0	0	0	0	0	0	0	0	0	0	173	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	214	1	0	0	0	0	0	0	0	0	0	0	49	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	83	0	0	0	0	0	0	0	0	0	0	0	177	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	208	0	0	0	0	0	0	0	0	0	0	0	53	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	79	0	0	0	0	0	0	0	0	0	0	0	185	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	203	0	0	0	0	0
0	0	0	0	0	0	132	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	194	0	0	0	0	0	0	0	0	0	0	16	248	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	62	0	0	0	0	0	0	0	0	0	0	136	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	186	0	0	0	0	0	0	0	0	0	0	18	249	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	58	0	0	0	0	0	0	0	0	0	0	144	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	182	0	0	0	0	0	0	0	0	0	0	21	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	50	0	0	0	0	0	0	0	0	0	0	148	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	176	0	0	0	0	0	0	0	0	0	0	27	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	46	0	0	0	0
0	0	0	0	0	0	212	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	21	0	0	0	0	0	0	0	0	0	87	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	143	0	0	0	0	0	0	0	0	0	0	216	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	16	0	0	0	0	0	0	0	0	0	92	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	139	0	0	0	0	0	0	0	0	0	0	223	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	13	0	0	0	0	0	0	0	0	0	96	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	131	0	0	0	0	0	0	0	0	0	0	228	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	9	0	0	0	0	0	0	0	0	0	103	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	127	0	0	0	0
0	0	0	0	0	15	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	77	0	0	0	0	0	0	0	0	0	141	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	201	0	0	0	0	0	0	0	0	0	18	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	70	0	0	0	0	0	0	0	0	0	148	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	197	0	0	0	0	0	0	0	0	0	22	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	65	0	0	0	0	0	0	0	0	0	152	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	190	0	0	0	0	0	0	0	0	0	28	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	58	0	0	0	0	0	0	0	0	0	157	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	185	0	0	0	0
0	0	0	0	0	52	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	122	0	0	0	0	0	0	0	0	0	180	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	1	0	0	0	0	0	0	0	0	56	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	117	0	0	0	0	0	0	0	0	0	188	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	241	0	0	0	0	0	0	0	0	0	60	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	110	0	0	0	0	0	0	0	0	0	192	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	237	0	0	0	0	0	0	0	0	0	68	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	105	0	0	0	0	0	0	0	0	0	196	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	230	0	0	0	0
0	0	0	0	0	70	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	145	0	0	0	0	0	0	0	0	0	201	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	13	0	0	0	0	0	0	0	0	74	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	141	0	0	0	0	0	0	0	0	0	206	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	9	0	0	0	0	0	0	0	0	81	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	133	0	0	0	0	0	0	0	0	0	210	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	5	0	0	0	0	0	0	0	0	86	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	129	0	0	0	0	0	0	0	0	0	217	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	0	0	0	0
0	0	0	0	0	71	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	155	0	0	0	0	0	0	0	0	0	203	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	23	0	0	0	0	0	0	0	0	75	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	151	0	0	0	0	0	0	0	0	0	207	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	19	0	0	0	0	0	0	0	0	83	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	143	0	0	0	0	0	0	0	0	0	211	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	15	0	0	0	0	0	0	0	0	87	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	139	0	0	0	0	0	0	0	0	0	219	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	7	0	0	0
0	0	0	0	0	53	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	142	0	0	0	0	0	0	0	0	0	185	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	12	0	0	0	0	0	0	0	0	57	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	138	0	0	0	0	0	0	0	0	0	189	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	7	0	0	0	0	0	0	0	0	65	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	131	0	0	0	0	0	0	0	0	0	193	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	5	0	0	0	0	0	0	0	0	69	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	126	0	0	0	0	0	0	0	0	0	201	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	1	0	0	0
0	0	0	0	0	19	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	115	0	0	0	0	0	0	0	0	0	150	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	242	0	0	0	0	0	0	0	0	0	22	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	111	0	0	0	0	0	0	0	0	0	154	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	235	0	0	0	0	0	0	0	0	0	30	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	106	0	0	0	0	0	0	0	0	0	158	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	231	0	0	0	0	0	0	0	0	0	34	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	99	0	0	0	0	0	0	0	0	0	166	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	226	0	0	0	0
0	0	0	0	0	0	218	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	65	0	0	0	0	0	0	0	0	0	94	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	192	0	0	0	0	0	0	0	0	0	0	222	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	61	0	0	0	0	0	0	0	0	0	98	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	185	0	0	0	0	0	0	0	0	0	0	230	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	56	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	181	0	0	0	0	0	0	0	0	0	0	234	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	49	0	0	0	0	0	0	0	0	0	110	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	176	0	0	0	0
0	0	0	0	0	0	143	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	8	0	0	0	0	0	0	0	0	0	23	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	124	0	0	0	0	0	0	0	0	0	0	148	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	6	0	0	0	0	0	0	0	0	0	26	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	119	0	0	0	0	0	0	0	0	0	0	155	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	3	0	0	0	0	0	0	0	0	0	30	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	115	0	0	0	0	0	0	0	0	0	0	159	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	237	2	0	0	0	0	0	0	0	0	0	36	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	108	0	0	0	0
0	0	0	0	0	0	45	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	160	0	0	0	0	0	0	0	0	0	0	0	177	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	31	0	0	0	0	0	0	0	0	0	0	52	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	156	0	0	0	0	0	0	0	0	0	0	0	181	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	28	0	0	0	0	0	0	0	0	0	0	57	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	148	0	0	0	0	0	0	0	0	0	0	0	188	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	26	0	0	0	0	0	0	0	0	0	0	61	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	144	0	0	0	0	0	0	0	0	0	0	0	193	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	21	0	0	0	0
0	0	0	0	0	0	0	180	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	47	0	0	0	0	0	0	0	0	0	0	0	57	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	170	0	0	0	0	0	0	0	0	0	0	0	0	187	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	44	0	0	0	0	0	0	0	0	0	0	0	60	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	166	0	0	0	0	0	0	0	0	0	0	0	0	192	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	37	0	0	0	0	0	0	0	0	0	0	0	67	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	162	0	0	0	0	0	0	0	0	0	0	0	0	195	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	34	0	0	0	0	0	0	0	0	0	0	0	72	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	154	0	0	0	0	0
0	0	0	0	0	0	0	40	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	148	0	0	0	0	0	0	0	0	0	0	0	0	0	168	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	243	31	0	0	0	0	0	0	0	0	0	0	0	0	44	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	144	0	0	0	0	0	0	0	0	0	0	0	0	0	172	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	27	0	0	0	0	0	0	0	0	0	0	0	0	50	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	138	0	0	0	0	0	0	0	0	0	0	0	0	0	177	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	238	25	0	0	0	0	0	0	0	0	0	0	0	0	53	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	132	0	0	0	0	0	0	0	0	0	0	0	0	0	184	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	22	0	0	0	0	0
0	0	0	0	0	0	0	0	114	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	214	12	0	0	0	0	0	0	0	0	0	0	0	0	0	20	225	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	212	10	0	0	0	0	0	0	0	0	0	0	0	0	0	22	227	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	209	9	0	0	0	0	0	0	0	0	0	0	0	0	0	24	231	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	204	6	0	0	0	0	0	0	0	0	0	0	0	0	0	28	233	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	84	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	164	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	224	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	244	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	168	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	222	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	245	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	175	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	218	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	247	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	178	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	215	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	248	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	106	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	2	147	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	195	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	231	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	153	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	193	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	233	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	157	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	188	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	236	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	160	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	186	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	237	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	242	90	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	105	237	255	255	255	255	255	255	255	255	255	255	255	255	255	248	130	3	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0	0	0	0	31	187	255	255	255	255	255	255	255	255	255	255	255	255	255	255	207	43	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	110	239	255	255	255	255	255	255	255	255	255	255	255	255	255	248	127	3	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0	0	0	0	33	189	255	255	255	255	255	255	255	255	255	255	255	255	255	255	205	41	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	113	240	255	255	255	255	255	255	255	255	255	255	255	255	255	246	121	2	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0	0	0	0	37	193	255	255	255	255	255	255	255	255	255	255	255	255	255	255	202	39	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	116	241	255	255	255	255	255	255	255	255	255	255	255	255	255	245	119	1	0	0	0	0	0	0	0	0	5	2	0	0	0	0	0	0	0	0	0	39	195	255	255	255	255	255	255	255	255	255	255	255	255	255	255	198	36	0	0	0	0	0	0	0	0	1
252	233	171	103	10	0	0	0	0	0	0	0	16	135	233	255	255	255	255	255	255	255	255	255	240	136	25	0	0	0	0	0	0	0	77	178	234	254	253	207	137	51	0	0	0	0	0	0	0	0	68	193	253	255	255	255	255	255	255	255	255	255	194	75	1	0	0	0	0	0	0	25	131	215	247	255	237	172	102	9	0	0	0	0	0	0	0	18	137	234	255	255	255	255	255	255	255	255	255	240	135	24	0	0	0	0	0	0	0	79	179	234	254	252	206	136	50	0	0	0	0	0	0	0	0	70	195	254	255	255	255	255	255	255	255	255	255	192	73	0	0	0	0	0	0	0	26	133	217	247	255	236	170	100	7	0	0	0	0	0	0	0	19	141	236	255	255	255	255	255	255	255	255	255	238	131	21	0	0	0	0	0	0	0	83	181	235	254	252	204	135	48	0	0	0	0	0	0	0	0	75	198	254	255	255	255	255	255	255	255	255	255	191	71	0	0	0	0	0	0	0	28	136	217	248	255	234	169	98	6	0	0	0	0	0	0	0	20	143	237	255	255	255	255	255	255	255	255	255	236	129	20	0	0	0	0	0	0	0	85	183	236	255	252	203	133	45	0	0	0	0	0	0	0	0	77	200	254	255	255	255	255	255	255	255	255	255	187	67	0	0	0	0	0	0	0	31	138	215	247
255	255	255	255	212	41	0	0	0	0	0	0	0	0	2	58	129	161	188	201	183	166	121	57	5	0	0	0	0	0	0	0	2	158	255	255	255	255	255	255	255	252	123	1	0	0	0	0	0	0	0	0	22	98	147	175	200	192	175	150	89	26	0	0	0	0	0	0	0	0	59	233	255	255	255	255	255	255	255	209	37	0	0	0	0	0	0	0	0	2	59	130	161	189	200	183	166	120	56	5	0	0	0	0	0	0	0	2	161	255	255	255	255	255	255	255	251	120	1	0	0	0	0	0	0	0	0	23	100	148	175	201	192	174	148	87	24	0	0	0	0	0	0	0	0	61	235	255	255	255	255	255	255	255	206	35	0	0	0	0	0	0	0	0	3	61	131	162	189	200	183	166	119	55	4	0	0	0	0	0	0	0	4	168	255	255	255	255	255	255	255	251	115	0	0	0	0	0	0	0	0	0	25	101	148	176	201	191	174	147	86	23	0	0	0	0	0	0	0	0	64	237	255	255	255	255	255	255	255	203	33	0	0	0	0	0	0	0	0	3	63	132	162	190	200	182	165	117	53	3	0	0	0	0	0	0	0	5	171	255	255	255	255	255	255	255	249	111	0	0	0	0	0	0	0	0	0	26	102	148	176	201	191	173	147	85	22	0	0	0	0	0	0	0	0	68	239	255	255	255
255	255	255	255	255	215	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	255	255	255	255	255	255	255	255	255	255	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	225	255	255	255	255	255	255	255	255	255	209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	255	255	255	255	255	255	255	255	255	255	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	228	255	255	255	255	255	255	255	255	255	204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	255	255	255	255	255	255	255	255	255	255	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	231	255	255	255	255	255	255	255	255	255	200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122	255	255	255	255	255	255	255	255	255	255	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	234	255	255	255	255
255	255	255	255	255	255	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	217	255	255	255	255	255	255	255	255	255	255	204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93	255	255	255	255	255	255	255	255	255	255	255	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	224	255	255	255	255	255	255	255	255	255	255	200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	255	255	255	255	255	255	255	255	255	255	255	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	255	255	255	255	255	255	255	255	255	255	192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	235	255	255	255	255	255	255	255	255	255	255	188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	255	255	255	255	255
255	255	255	255	255	255	142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	255	255	255	255	255	255	255	255	255	255	255	255	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	165	255	255	255	255	255	255	255	255	255	255	255	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	255	255	255	255	255	255	255	255	255	255	255	255	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170	255	255	255	255	255	255	255	255	255	255	255	130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	255	255	255	255	255	255	255	255	255	255	255	252	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	174	255	255	255	255	255	255	255	255	255	255	255	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	255	255	255	255	255	255	255	255	255	255	255	249	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	185	255	255	255	255	255
